   -2.229362e-02,  1.536391e-02, -1.606754e-02, -8.927620e-03,
    3.158242e-02,  4.179392e-02, -9.969953e-02,  1.725346e-04,
   -5.282617e-03,  1.981285e-02,  5.088289e-02, -3.510597e-02,
    4.013982e-02, -3.280500e-02, -8.308138e-03,  5.045272e-02,
    1.105012e-02,  3.082429e-02,  5.331821e-02, -1.846660e-02,
    3.225469e-02, -2.481785e-02,  5.332433e-03,  5.247949e-02,
   -6.255048e-02,  6.131138e-02,  2.661402e-02,  8.438658e-02,
   -9.357820e-03,  2.815554e-03, -5.177380e-04, -5.219562e-02,
    4.519439e-02,  2.153096e-02,  5.400600e-02,  2.257935e-03,
   -3.496138e-02,  1.861273e-02, -2.637009e-02,  1.263209e-02,
   -1.196585e-02,  2.549419e-02,  2.514864e-03,  3.186787e-02,
   -2.765587e-02,  2.610315e-02, -2.805934e-02, -1.655448e-02,
    5.207006e-02,  5.509667e-03, -1.572845e-03, -4.456219e-02,
    6.808084e-03,  1.956146e-02, -7.948227e-02,  1.367983e-02,
   -2.762380e-02,  1.058315e-03,  2.842315e-02, -4.201178e-02,
   -4.365479e-02, -8.317029e-03,  2.805915e-02, -2.668528e-02,
   -3.499173e-03,  8.123266e-03,  2.702022e-02, -7.189999e-02,
    4.317232e-02, -6.454937e-02, -2.886520e-02,  2.169387e-02,
   -2.747680e-02, -1.221205e-02,  2.414281e-02, -8.989692e-02,
    1.990226e-02, -5.057315e-02, -2.786535e-02,  3.515404e-02,
    2.247398e-02, -1.924825e-02,  6.093399e-03,  2.846295e-02,
    4.297251e-02, -5.659727e-02,  3.136545e-02,  2.095993e-02,
   -4.584363e-02, -2.312312e-02,  6.272566e-02,  6.708464e-03],
  [-6.600262e-02, -2.318627e-02,  2.644640e-02, -1.356910e-02,
   -2.507692e-02,  3.534892e-02, -9.637048e-03, -2.909126e-02,
   -3.465692e-02,  4.544380e-02, -2.703523e-02,  1.908010e-02,
   -2.779611e-02, -3.122310e-02, -1.019052e-02,  3.472253e-02,
   -3.957006e-02,  6.539217e-03,  8.654574e-03,  1.221432e-02,
    2.275754e-02, -5.821962e-02, -2.562503e-02, -1.824613e-02,
   -1.598319e-02,  2.451790e-03, -3.819502e-02,  6.560691e-03,
    1.124774e-02,  6.517230e-03, -9.938647e-03,  3.945421e-03,
    2.374661e-02,  1.496009e-02, -8.881188e-02, -1.776427e-02,
   -2.261267e-02,  1.599259e-02, -1.586167e-02, -8.510130e-03,
    3.253513e-02,  4.257460e-02, -1.000571e-01,  1.716744e-04,
   -4.765767e-03,  2.059938e-02,  5.148942e-02, -3.549953e-02,
    4.040988e-02, -3.299430e-02, -8.197752e-03,  5.045625e-02,
    1.167254e-02,  3.087983e-02,  5.311814e-02, -1.812571e-02,
    3.278716e-02, -2.423219e-02,  4.997801e-03,  5.340383e-02,
   -6.252067e-02,  6.136740e-02,  2.660963e-02,  8.509330e-02,
   -9.334865e-03,  2.883592e-03, -6.585795e-04, -5.189776e-02,
    4.508137e-02,  2.140363e-02,  5.372379e-02,  2.332602e-03,
   -3.484415e-02,  1.836949e-02, -2.626402e-02,  1.257267e-02,
   -1.216085e-02,  2.549751e-02,  2.359916e-03,  3.180611e-02,
   -2.750709e-02,  2.611027e-02, -2.786665e-02, -1.638976e-02,
    5.200682e-02,  5.751052e-03, -1.760922e-03, -4.444866e-02,
    6.780954e-03,  1.947093e-02, -7.914021e-02,  1.354077e-02,
   -2.744731e-02,  9.838878e-04,  2.850902e-02, -4.189191e-02,
   -4.335069e-02, -8.227133e-03,  2.771405e-02, -2.651045e-02,
   -3.283339e-03,  8.135980e-03,  2.683619e-02, -7.153986e-02,
    4.310372e-02, -6.421633e-02, -2.864492e-02,  2.137158e-02,
   -2.729402e-02, -1.223488e-02,  2.406815e-02, -8.962546e-02,
    1.970897e-02, -5.041731e-02, -2.797313e-02,  3.509145e-02,
    2.250659e-02, -1.899161e-02,  6.116396e-03,  2.829774e-02,
    4.282496e-02, -5.618440e-02,  3.116023e-02,  2.082138e-02,
   -4.555227e-02, -2.288447e-02,  6.253651e-02,  6.722261e-03],
  [-6.577126e-02, -2.347285e-02,  2.684062e-02, -1.364401e-02,
   -2.530439e-02,  3.541591e-02, -9.343911e-03, -2.916425e-02,
   -3.495522e-02,  4.569964e-02, -2.756901e-02,  1.953389e-02,
   -2.817346e-02, -3.185778e-02, -1.020526e-02,  3.480260e-02,
   -3.970983e-02,  6.750694e-03,  8.945272e-03,  1.199917e-02,
    2.229011e-02, -5.850382e-02, -2.586803e-02, -1.867926e-02,
   -1.583293e-02,  3.181420e-03, -3.860921e-02,  6.865310e-03,
    1.151928e-02,  6.546068e-03, -9.402271e-03,  4.491245e-03,
    2.412597e-02,  1.486290e-02, -8.922941e-02, -1.782909e-02,
   -2.288539e-02,  1.657879e-02, -1.565951e-02, -8.105178e-03,
    3.343212e-02,  4.329823e-02, -1.003656e-01,  1.729401e-04,
   -4.273451e-03,  2.134145e-02,  5.205085e-02, -3.586356e-02,
    4.066689e-02, -3.318414e-02, -8.114844e-03,  5.044706e-02,
    1.225904e-02,  3.091528e-02,  5.292074e-02, -1.780233e-02,
    3.328753e-02, -2.366382e-02,  4.679623e-03,  5.425928e-02,
   -6.246966e-02,  6.141085e-02,  2.659471e-02,  8.575237e-02,
   -9.313996e-03,  2.958512e-03, -8.093996e-04, -5.158756e-02,
    4.495158e-02,  2.126708e-02,  5.341855e-02,  2.412010e-03,
   -3.473096e-02,  1.811786e-02, -2.618537e-02,  1.252780e-02,
   -1.237831e-02,  2.551678e-02,  2.201216e-03,  3.173998e-02,
   -2.736914e-02,  2.613178e-02, -2.766689e-02, -1.621136e-02,
    5.192567e-02,  6.002527e-03, -1.946448e-03, -4.434028e-02,
    6.745562e-03,  1.939213e-02, -7.877876e-02,  1.339764e-02,
   -2.727260e-02,  9.136667e-04,  2.859463e-02, -4.176558e-02,
   -4.304600e-02, -8.138801e-03,  2.735431e-02, -2.631031e-02,
   -3.066528e-03,  8.155929e-03,  2.667080e-02, -7.116085e-02,
    4.306803e-02, -6.385501e-02, -2.841058e-02,  2.104108e-02,
   -2.712902e-02, -1.222545e-02,  2.397378e-02, -8.934914e-02,
    1.951869e-02, -5.028211e-02, -2.808138e-02,  3.504133e-02,
    2.252547e-02, -1.873723e-02,  6.122063e-03,  2.813670e-02,
    4.266791e-02, -5.577615e-02,  3.095100e-02,  2.070630e-02,
   -4.525249e-02, -2.263474e-02,  6.236596e-02,  6.743148e-03],
  [-6.554534e-02, -2.373504e-02,  2.721377e-02, -1.371887e-02,
   -2.552459e-02,  3.547556e-02, -9.055994e-03, -2.923192e-02,
   -3.522382e-02,  4.590549e-02, -2.806973e-02,  1.996488e-02,
   -2.852144e-02, -3.245108e-02, -1.021107e-02,  3.486032e-02,
   -3.983149e-02,  6.949023e-03,  9.222819e-03,  1.179115e-02,
    2.183952e-02, -5.875417e-02, -2.610833e-02, -1.907468e-02,
   -1.567280e-02,  3.874619e-03, -3.899827e-02,  7.153246e-03,
    1.178034e-02,  6.576297e-03, -8.889053e-03,  5.007516e-03,
    2.450131e-02,  1.474816e-02, -8.962488e-02, -1.788289e-02,
   -2.311894e-02,  1.712566e-02, -1.546198e-02, -7.714109e-03,
    3.427588e-02,  4.396953e-02, -1.006328e-01,  1.751375e-04,
   -3.805333e-03,  2.204049e-02,  5.257080e-02, -3.620100e-02,
    4.091156e-02, -3.337366e-02, -8.054598e-03,  5.042756e-02,
    1.281120e-02,  3.093463e-02,  5.272814e-02, -1.749605e-02,
    3.375844e-02, -2.311504e-02,  4.377442e-03,  5.505230e-02,
   -6.240315e-02,  6.144462e-02,  2.657229e-02,  8.636739e-02,
   -9.296299e-03,  3.041119e-03, -9.698519e-04, -5.126275e-02,
    4.480005e-02,  2.111714e-02,  5.308701e-02,  2.497691e-03,
   -3.462268e-02,  1.785765e-02, -2.613810e-02,  1.250073e-02,
   -1.261985e-02,  2.555517e-02,  2.037391e-03,  3.166456e-02,
   -2.724352e-02,  2.616863e-02, -2.745915e-02, -1.601677e-02,
    5.182140e-02,  6.265313e-03, -2.129403e-03, -4.423707e-02,
    6.701601e-03,  1.932702e-02, -7.839139e-02,  1.324876e-02,
   -2.709978e-02,  8.500631e-04,  2.867919e-02, -4.162917e-02,
   -4.274163e-02, -8.052324e-03,  2.697850e-02, -2.608100e-02,
   -2.849525e-03,  8.185402e-03,  2.652665e-02, -7.075856e-02,
    4.306981e-02, -6.345934e-02, -2.815679e-02,  2.070036e-02,
   -2.698459e-02, -1.217926e-02,  2.385631e-02, -8.906513e-02,
    1.933069e-02, -5.016923e-02, -2.818968e-02,  3.500260e-02,
    2.252805e-02, -1.848492e-02,  6.107754e-03,  2.798054e-02,
    4.249832e-02, -5.537164e-02,  3.073748e-02,  2.061967e-02,
   -4.494249e-02, -2.237275e-02,  6.221554e-02,  6.771180e-03],
  [-6.532735e-02, -2.397395e-02,  2.756673e-02, -1.379312e-02,
   -2.573697e-02,  3.552884e-02, -8.774304e-03, -2.929601e-02,
   -3.546575e-02,  4.606899e-02, -2.853913e-02,  2.037389e-02,
   -2.884275e-02, -3.300599e-02, -1.020903e-02,  3.490001e-02,
   -3.993732e-02,  7.134594e-03,  9.488105e-03,  1.159055e-02,
    2.140695e-02, -5.897481e-02, -2.634488e-02, -1.943629e-02,
   -1.550687e-02,  4.532797e-03, -3.936364e-02,  7.425864e-03,
    1.203059e-02,  6.607151e-03, -8.399424e-03,  5.495959e-03,
    2.487021e-02,  1.461941e-02, -8.999935e-02, -1.792784e-02,
   -2.331946e-02,  1.763614e-02, -1.526980e-02, -7.337865e-03,
    3.506899e-02,  4.459291e-02, -1.008652e-01,  1.773912e-04,
   -3.360862e-03,  2.269824e-02,  5.305255e-02, -3.651442e-02,
    4.114444e-02, -3.356188e-02, -8.012844e-03,  5.039978e-02,
    1.333066e-02,  3.094123e-02,  5.254177e-02, -1.720635e-02,
    3.420217e-02, -2.258739e-02,  4.090718e-03,  5.578861e-02,
   -6.232564e-02,  6.147103e-02,  2.654472e-02,  8.694158e-02,
   -9.283003e-03,  3.132209e-03, -1.138840e-03, -5.092072e-02,
    4.462074e-02,  2.094857e-02,  5.272586e-02,  2.591447e-03,
   -3.452021e-02,  1.758901e-02, -2.612669e-02,  1.249541e-02,
   -1.288683e-02,  2.561632e-02,  1.866902e-03,  3.157327e-02,
   -2.713170e-02,  2.622148e-02, -2.724266e-02, -1.580340e-02,
    5.168762e-02,  6.540582e-03, -2.309554e-03, -4.413898e-02,
    6.648947e-03,  1.927818e-02, -7.796994e-02,  1.309197e-02,
   -2.692930e-02,  7.960540e-04,  2.876131e-02, -4.147797e-02,
   -4.243898e-02, -7.968065e-03,  2.658542e-02, -2.581836e-02,
   -2.633458e-03,  8.227348e-03,  2.640675e-02, -7.032776e-02,
    4.311391e-02, -6.302256e-02, -2.787715e-02,  2.034731e-02,
   -2.686413e-02, -1.209134e-02,  2.371192e-02, -8.877007e-02,
    1.914411e-02, -5.008021e-02, -2.829717e-02,  3.497344e-02,
    2.251113e-02, -1.823475e-02,  6.070754e-03,  2.783012e-02,
    4.231238e-02, -5.496979e-02,  3.051988e-02,  2.056735e-02,
   -4.462017e-02, -2.209764e-02,  6.208646e-02,  6.806152e-03],
  [-6.511902e-02, -2.419089e-02,  2.790036e-02, -1.386635e-02,
   -2.594113e-02,  3.557657e-02, -8.499685e-03, -2.935764e-02,
   -3.568387e-02,  4.619686e-02, -2.897896e-02,  2.076178e-02,
   -2.913985e-02, -3.352525e-02, -1.020023e-02,  3.492530e-02,
   -4.002937e-02,  7.307905e-03,  9.741907e-03,  1.139755e-02,
    2.099305e-02, -5.916940e-02, -2.657670e-02, -1.976762e-02,
   -1.533834e-02,  5.157324e-03, -3.970668e-02,  7.684319e-03,
    1.226981e-02,  6.638034e-03, -7.933443e-03,  5.958178e-03,
    2.523071e-02,  1.447987e-02, -9.035379e-02, -1.796570e-02,
   -2.349223e-02,  1.811295e-02, -1.508351e-02, -6.977061e-03,
    3.581408e-02,  4.517237e-02, -1.010682e-01,  1.790980e-04,
   -2.939349e-03,  2.331661e-02,  5.349910e-02, -3.680611e-02,
    4.136602e-02, -3.374782e-02, -7.985993e-03,  5.036543e-02,
    1.381908e-02,  3.093782e-02,  5.236253e-02, -1.693260e-02,
    3.462068e-02, -2.208181e-02,  3.818857e-03,  5.647328e-02,
   -6.224076e-02,  6.149187e-02,  2.651379e-02,  8.747789e-02,
   -9.275405e-03,  3.232503e-03, -1.314237e-03, -5.055842e-02,
    4.440640e-02,  2.075483e-02,  5.233197e-02,  2.695336e-03,
   -3.442442e-02,  1.731259e-02, -2.615615e-02,  1.251661e-02,
   -1.318008e-02,  2.570428e-02,  1.688088e-03,  3.145762e-02,
   -2.703497e-02,  2.629063e-02, -2.701705e-02, -1.556879e-02,
    5.151654e-02,  6.829355e-03, -2.486331e-03, -4.404576e-02,
    6.587734e-03,  1.924888e-02, -7.750429e-02,  1.292444e-02,
   -2.676198e-02,  7.552261e-04,  2.883869e-02, -4.130596e-02,
   -4.214000e-02, -7.886441e-03,  2.617425e-02, -2.551790e-02,
   -2.419850e-03,  8.285499e-03,  2.631459e-02, -6.986205e-02,
    4.320529e-02, -6.253706e-02, -2.756410e-02,  1.997980e-02,
   -2.677174e-02, -1.195616e-02,  2.353623e-02, -8.845956e-02,
    1.895803e-02, -5.001640e-02, -2.840229e-02,  3.495111e-02,
    2.247072e-02, -1.798724e-02,  6.008420e-03,  2.768641e-02,
    4.210529e-02, -5.456932e-02,  3.029911e-02,  2.055622e-02,
   -4.428316e-02, -2.180897e-02,  6.197967e-02,  6.847492e-03],
  [-6.492130e-02, -2.438729e-02,  2.821556e-02, -1.393828e-02,
   -2.613687e-02,  3.561945e-02, -8.232844e-03, -2.941760e-02,
   -3.588079e-02,  4.629499e-02, -2.939099e-02,  2.112940e-02,
   -2.941495e-02, -3.401135e-02, -1.018571e-02,  3.493924e-02,
   -4.010946e-02,  7.469536e-03,  9.984918e-03,  1.121223e-02,
    2.059812e-02, -5.934126e-02, -2.680292e-02, -2.007181e-02,
   -1.516968e-02,  5.749542e-03, -4.002870e-02,  7.929591e-03,
    1.249796e-02,  6.668495e-03, -7.490882e-03,  6.395655e-03,
    2.558126e-02,  1.433237e-02, -9.068902e-02, -1.799786e-02,
   -2.364170e-02,  1.855861e-02, -1.490351e-02, -6.632037e-03,
    3.651376e-02,  4.571162e-02, -1.012466e-01,  1.798736e-04,
   -2.540004e-03,  2.389763e-02,  5.391322e-02, -3.707804e-02,
    4.157673e-02, -3.393058e-02, -7.971012e-03,  5.032602e-02,
    1.427811e-02,  3.092666e-02,  5.219100e-02, -1.667416e-02,
    3.501573e-02, -2.159875e-02,  3.561245e-03,  5.711082e-02,
   -6.215134e-02,  6.150853e-02,  2.648086e-02,  8.797894e-02,
   -9.274744e-03,  3.342560e-03, -1.492542e-03, -5.017232e-02,
    4.414842e-02,  2.052787e-02,  5.190251e-02,  2.811627e-03,
   -3.433597e-02,  1.702951e-02, -2.623202e-02,  1.257003e-02,
   -1.349985e-02,  2.582345e-02,  1.499248e-03,  3.130673e-02,
   -2.695423e-02,  2.637582e-02, -2.678244e-02, -1.531070e-02,
    5.129881e-02,  7.132378e-03, -2.658659e-03, -4.395692e-02,
    6.518401e-03,  1.924333e-02, -7.698183e-02,  1.274255e-02,
   -2.659926e-02,  7.317972e-04,  2.890779e-02, -4.110555e-02,
   -4.184737e-02, -7.807903e-03,  2.574463e-02, -2.517491e-02,
   -2.210665e-03,  8.364533e-03,  2.625419e-02, -6.935368e-02,
    4.334876e-02, -6.199458e-02, -2.720898e-02,  1.959580e-02,
   -2.671234e-02, -1.176763e-02,  2.332420e-02, -8.812796e-02,
    1.877151e-02, -4.997877e-02, -2.850245e-02,  3.493182e-02,
    2.240178e-02, -1.774366e-02,  5.918321e-03,  2.755053e-02,
    4.187103e-02, -5.416864e-02,  3.007696e-02,  2.059410e-02,
   -4.392866e-02, -2.150692e-02,  6.189533e-02,  6.894179e-03],
  [-6.473475e-02, -2.456467e-02,  2.851321e-02, -1.400867e-02,
   -2.632410e-02,  3.565809e-02, -7.974347e-03, -2.947632e-02,
   -3.605888e-02,  4.636841e-02, -2.977690e-02,  2.147764e-02,
   -2.967008e-02, -3.446662e-02, -1.016646e-02,  3.494434e-02,
   -4.017920e-02,  7.620109e-03,  1.021771e-02,  1.103463e-02,
    2.022219e-02, -5.949329e-02, -2.702281e-02, -2.035165e-02,
   -1.500277e-02,  6.310767e-03, -4.033094e-02,  8.162515e-03,
    1.271509e-02,  6.698200e-03, -7.071285e-03,  6.809766e-03,
    2.592069e-02,  1.417944e-02, -9.100590e-02, -1.802539e-02,
   -2.377163e-02,  1.897543e-02, -1.473005e-02, -6.302892e-03,
    3.717062e-02,  4.621403e-02, -1.014040e-01,  1.795007e-04,
   -2.161979e-03,  2.444337e-02,  5.429741e-02, -3.733194e-02,
    4.177698e-02, -3.410934e-02, -7.965346e-03,  5.028279e-02,
    1.470939e-02,  3.090958e-02,  5.202744e-02, -1.643032e-02,
    3.538885e-02, -2.113828e-02,  3.317256e-03,  5.770523e-02,
   -6.205959e-02,  6.152207e-02,  2.644694e-02,  8.844725e-02,
   -9.281999e-03,  3.462673e-03, -1.668475e-03, -4.975835e-02,
    4.383669e-02,  2.025802e-02,  5.143526e-02,  2.942727e-03,
   -3.425507e-02,  1.674156e-02, -2.636040e-02,  1.266248e-02,
   -1.384554e-02,  2.597853e-02,  1.298810e-03,  3.110701e-02,
   -2.688965e-02,  2.647586e-02, -2.653980e-02, -1.502746e-02,
    5.102329e-02,  7.449944e-03, -2.824712e-03, -4.387146e-02,
    6.441739e-03,  1.926682e-02, -7.638706e-02,  1.254176e-02,
   -2.644340e-02,  7.305930e-04,  2.896318e-02, -4.086726e-02,
   -4.156446e-02, -7.732894e-03,  2.529678e-02, -2.478455e-02,
   -2.008345e-03,  8.470215e-03,  2.623023e-02, -6.879319e-02,
    4.354865e-02, -6.138625e-02, -2.680211e-02,  1.919347e-02,
   -2.669186e-02, -1.151911e-02,  2.307000e-02, -8.776802e-02,
    1.858376e-02, -4.996765e-02, -2.859375e-02,  3.491032e-02,
    2.229798e-02, -1.750636e-02,  5.798464e-03,  2.742359e-02,
    4.160210e-02, -5.376571e-02,  2.985650e-02,  2.068982e-02,
   -4.355341e-02, -2.119251e-02,  6.183264e-02,  6.944615e-03],
  [-6.455948e-02, -2.472454e-02,  2.879419e-02, -1.407737e-02,
   -2.650285e-02,  3.569299e-02, -7.724635e-03, -2.953403e-02,
   -3.622028e-02,  4.642148e-02, -3.013835e-02,  2.180736e-02,
   -2.990703e-02, -3.489318e-02, -1.014336e-02,  3.494265e-02,
   -4.024002e-02,  7.760277e-03,  1.044079e-02,  1.086470e-02,
    1.986504e-02, -5.962804e-02, -2.723576e-02, -2.060965e-02,
   -1.483902e-02,  6.842304e-03, -4.061460e-02,  8.383819e-03,
    1.292137e-02,  6.726909e-03, -6.674028e-03,  7.201775e-03,
    2.624812e-02,  1.402325e-02, -9.130516e-02, -1.804917e-02,
   -2.388516e-02,  1.936553e-02, -1.456333e-02, -5.989552e-03,
    3.778720e-02,  4.668262e-02, -1.015436e-01,  1.778938e-04,
   -1.804386e-03,  2.495587e-02,  5.465398e-02, -3.756933e-02,
    4.196712e-02, -3.428340e-02, -7.966872e-03,  5.023682e-02,
    1.511449e-02,  3.088810e-02,  5.187195e-02, -1.620038e-02,
    3.574143e-02, -2.070021e-02,  3.086261e-03,  5.826005e-02,
   -6.196718e-02,  6.153328e-02,  2.641275e-02,  8.888505e-02,
   -9.297552e-03,  3.592715e-03, -1.834491e-03, -4.931177e-02,
    4.345937e-02,  1.993386e-02,  5.092896e-02,  3.091043e-03,
   -3.418112e-02,  1.645117e-02, -2.654784e-02,  1.280195e-02,
   -1.421559e-02,  2.617423e-02,  1.085581e-03,  3.084166e-02,
   -2.684033e-02,  2.658841e-02, -2.629117e-02, -1.471824e-02,
    5.067697e-02,  7.781624e-03, -2.981573e-03, -4.378758e-02,
    6.358885e-03,  1.932590e-02, -7.570102e-02,  1.231640e-02,
   -2.629766e-02,  7.569634e-04,  2.899689e-02, -4.057945e-02,
   -4.129539e-02, -7.661790e-03,  2.483160e-02, -2.434188e-02,
   -1.815852e-03,  8.609542e-03,  2.624812e-02, -6.816897e-02,
    4.380834e-02, -6.070273e-02, -2.633303e-02,  1.877140e-02,
   -2.671730e-02, -1.120337e-02,  2.276683e-02, -8.737035e-02,
    1.839438e-02, -4.998227e-02, -2.867040e-02,  3.487979e-02,
    2.215142e-02, -1.727928e-02,  5.647518e-03,  2.730662e-02,
    4.128919e-02, -5.335791e-02,  2.964236e-02,  2.085315e-02,
   -4.315360e-02, -2.086777e-02,  6.178953e-02,  6.996508e-03],
  [-6.439538e-02, -2.486841e-02,  2.905933e-02, -1.414427e-02,
   -2.667319e-02,  3.572461e-02, -7.484026e-03, -2.959083e-02,
   -3.636692e-02,  4.645792e-02, -3.047690e-02,  2.211940e-02,
   -3.012742e-02, -3.529298e-02, -1.011725e-02,  3.493587e-02,
   -4.029315e-02,  7.890699e-03,  1.065457e-02,  1.070235e-02,
    1.952628e-02, -5.974774e-02, -2.744131e-02, -2.084798e-02,
   -1.467945e-02,  7.345426e-03, -4.088080e-02,  8.594131e-03,
    1.311703e-02,  6.754457e-03, -6.298371e-03,  7.572863e-03,
    2.656298e-02,  1.386566e-02, -9.158761e-02, -1.806988e-02,
   -2.398494e-02,  1.973085e-02, -1.440342e-02, -5.691790e-03,
    3.836589e-02,  4.712018e-02, -1.016681e-01,  1.750614e-04,
   -1.466328e-03,  2.543714e-02,  5.498509e-02, -3.779155e-02,
    4.214754e-02, -3.445219e-02, -7.973845e-03,  5.018900e-02,
    1.549496e-02,  3.086342e-02,  5.172445e-02, -1.598365e-02,
    3.607470e-02, -2.028411e-02,  2.867647e-03,  5.877848e-02,
   -6.187537e-02,  6.154277e-02,  2.637884e-02,  8.929443e-02,
   -9.320747e-03,  3.731944e-03, -1.980231e-03, -4.882707e-02,
    4.300281e-02,  1.954224e-02,  5.038372e-02,  3.258777e-03,
   -3.411226e-02,  1.616139e-02, -2.680132e-02,  1.299778e-02,
   -1.460731e-02,  2.641510e-02,  8.591292e-04,  3.049033e-02,
   -2.680373e-02,  2.670947e-02, -2.604013e-02, -1.438345e-02,
    5.024470e-02,  8.125896e-03, -3.124789e-03, -4.370227e-02,
    6.271257e-03,  1.942859e-02, -7.490065e-02,  1.205966e-02,
   -2.616667e-02,  8.165828e-04,  2.899737e-02, -4.022798e-02,
   -4.104502e-02, -7.594805e-03,  2.435075e-02, -2.384203e-02,
   -1.636695e-03,  8.790850e-03,  2.631408e-02, -6.746695e-02,
    4.412959e-02, -5.993444e-02, -2.579087e-02,  1.832882e-02,
   -2.679693e-02, -1.081253e-02,  2.240668e-02, -8.692279e-02,
    1.820368e-02, -5.002039e-02, -2.872411e-02,  3.483139e-02,
    2.195210e-02, -1.706861e-02,  5.465127e-03,  2.720034e-02,
    4.092083e-02, -5.294178e-02,  2.944114e-02,  2.109454e-02,
   -4.272474e-02, -2.053600e-02,  6.176183e-02,  7.046780e-03],
  [-6.424209e-02, -2.499773e-02,  2.930946e-02, -1.420926e-02,
   -2.683531e-02,  3.575334e-02, -7.252734e-03, -2.964671e-02,
   -3.650049e-02,  4.648089e-02, -3.079406e-02,  2.241462e-02,
   -3.033269e-02, -3.566785e-02, -1.008885e-02,  3.492533e-02,
   -4.033968e-02,  8.012028e-03,  1.085941e-02,  1.054748e-02,
    1.920541e-02, -5.985433e-02, -2.763913e-02, -2.106859e-02,
   -1.452479e-02,  7.821402e-03, -4.113062e-02,  8.794010e-03,
    1.330237e-02,  6.780740e-03, -5.943484e-03,  7.924122e-03,
    2.686490e-02,  1.370827e-02, -9.185400e-02, -1.808807e-02,
   -2.407315e-02,  2.007317e-02, -1.425033e-02, -5.409260e-03,
    3.890901e-02,  4.752918e-02, -1.017796e-01,  1.710781e-04,
   -1.146903e-03,  2.588910e-02,  5.529268e-02, -3.799975e-02,
    4.231863e-02, -3.461526e-02, -7.984844e-03,  5.014008e-02,
    1.585227e-02,  3.083652e-02,  5.158480e-02, -1.577945e-02,
    3.638977e-02, -1.988940e-02,  2.660816e-03,  5.926336e-02,
   -6.178513e-02,  6.155097e-02,  2.634557e-02,  8.967733e-02,
   -9.349221e-03,  3.878791e-03, -2.091933e-03, -4.829801e-02,
    4.245146e-02,  1.906846e-02,  4.980157e-02,  3.447637e-03,
   -3.404463e-02,  1.587577e-02, -2.712809e-02,  1.326070e-02,
   -1.501680e-02,  2.670502e-02,  6.203525e-04,  3.002874e-02,
   -2.677496e-02,  2.683290e-02, -2.579212e-02, -1.402525e-02,
    4.970916e-02,  8.479623e-03, -3.247770e-03, -4.361074e-02,
    6.180347e-03,  1.958440e-02, -7.395820e-02,  1.176348e-02,
   -2.605668e-02,  9.151240e-04,  2.894820e-02, -3.979597e-02,
   -4.081877e-02, -7.531823e-03,  2.385665e-02, -2.328029e-02,
   -1.474965e-03,  9.023857e-03,  2.643526e-02, -6.667011e-02,
    4.451172e-02, -5.907188e-02, -2.516513e-02,  1.786589e-02,
   -2.694039e-02, -1.033800e-02,  2.197999e-02, -8.640948e-02,
    1.801330e-02, -5.007738e-02, -2.874327e-02,  3.475413e-02,
    2.168750e-02, -1.688356e-02,  5.252191e-03,  2.710480e-02,
    4.048299e-02, -5.251284e-02,  2.926171e-02,  2.142499e-02,
   -4.226160e-02, -2.020190e-02,  6.174296e-02,  7.091517e-03],
  [-6.409918e-02, -2.511390e-02,  2.954537e-02, -1.427230e-02,
   -2.698941e-02,  3.577949e-02, -7.030878e-03, -2.970157e-02,
   -3.662246e-02,  4.649304e-02, -3.109124e-02,  2.269381e-02,
   -3.052413e-02, -3.601946e-02, -1.005881e-02,  3.491208e-02,
   -4.038053e-02,  8.124894e-03,  1.105561e-02,  1.039993e-02,
    1.890182e-02, -5.994953e-02, -2.782899e-02, -2.127318e-02,
   -1.437554e-02,  8.271471e-03, -4.136505e-02,  8.983954e-03,
    1.347773e-02,  6.805695e-03, -5.608487e-03,  8.256574e-03,
    2.715372e-02,  1.355237e-02, -9.210508e-02, -1.810416e-02,
   -2.415160e-02,  2.039412e-02, -1.410402e-02, -5.141530e-03,
    3.941880e-02,  4.791188e-02, -1.018800e-01,  1.660612e-04,
   -8.452237e-04,  2.631359e-02,  5.557857e-02, -3.819499e-02,
    4.248075e-02, -3.477227e-02, -7.998722e-03,  5.009068e-02,
    1.618782e-02,  3.080819e-02,  5.145272e-02, -1.558711e-02,
    3.668768e-02, -1.951540e-02,  2.465186e-03,  5.971722e-02,
   -6.169712e-02,  6.155822e-02,  2.631318e-02,  9.003560e-02,
   -9.378011e-03,  4.030613e-03, -2.151800e-03, -4.771735e-02,
    4.178780e-02,  1.849684e-02,  4.918691e-02,  3.658438e-03,
   -3.397152e-02,  1.559811e-02, -2.753546e-02,  1.360289e-02,
   -1.543893e-02,  2.704680e-02,  3.722721e-04,  2.942851e-02,
   -2.674606e-02,  2.694988e-02, -2.555491e-02, -1.364808e-02,
    4.905073e-02,  8.837331e-03, -3.341016e-03, -4.350561e-02,
    6.087278e-03,  1.980428e-02, -7.284057e-02,  1.141870e-02,
   -2.597590e-02,  1.057722e-03,  2.882641e-02, -3.926361e-02,
   -4.062238e-02, -7.472179e-03,  2.335242e-02, -2.265219e-02,
   -1.335374e-03,  9.319582e-03,  2.661965e-02, -6.575800e-02,
    4.495048e-02, -5.810593e-02, -2.444666e-02,  1.738418e-02,
   -2.715877e-02, -9.770280e-03,  2.147526e-02, -8.580998e-02,
    1.782696e-02, -5.014535e-02, -2.871192e-02,  3.463446e-02,
